-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\lohid\.gradle\caches\transforms-3\790fe5c3b47278f973b18d135c38c4e2\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\lohid\.gradle\caches\transforms-3\790fe5c3b47278f973b18d135c38c4e2\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-88
queries
ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:78
	android:resource
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-60
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-keychain] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e18206f50b15ec21fed49ef917f18768\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e18206f50b15ec21fed49ef917f18768\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-keychain] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-keychain] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e18206f50b15ec21fed49ef917f18768\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e18206f50b15ec21fed49ef917f18768\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [:react-native-keychain] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-71
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:13:9-15:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:14:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:17:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:19:9-21:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:20:13-45
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-81
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\7a5b58f82ae7b71dc9b83a9e5713d7cc\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\7a5b58f82ae7b71dc9b83a9e5713d7cc\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\f842fea8bbf20c498f357409bb124b05\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\f842fea8bbf20c498f357409bb124b05\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\b79735416c267ed4de397b6237742852\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\b79735416c267ed4de397b6237742852\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
